,score,randomforest-100-accuracy (mean),randomforest-100-accuracy (std),randomforest-100-f1-score macro (mean),randomforest-100-f1-score macro (std),randomforest-100-f1-score weighted (mean),randomforest-100-f1-score weighted (std),KNN-5-accuracy (mean),KNN-5-accuracy (std),KNN-5-f1-score macro (mean),KNN-5-f1-score macro (std),KNN-5-f1-score weighted (mean),KNN-5-f1-score weighted (std),SVM-rbf-C1.0-accuracy (mean),SVM-rbf-C1.0-accuracy (std),SVM-rbf-C1.0-f1-score macro (mean),SVM-rbf-C1.0-f1-score macro (std),SVM-rbf-C1.0-f1-score weighted (mean),SVM-rbf-C1.0-f1-score weighted (std),num_params,num_trainable_params,timestamp,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,checkpoint_dir_name,config/batch_size,config/num_CL,config/size_CL,config/kernel,config/num_HL,config/latent_dim,config/opt_lr,config/opt_wd,logdir,error_type,error_message,error_traceback
0,0.6446009389671362,0.6446009389671362,0.013287297369093794,0.6440251784841571,0.014214249711454904,0.644025178484157,0.014214249711454886,0.4953051643192488,0.0,0.4502815046872472,0.0,0.45028150468724715,0.0,0.5352112676056338,0.0,0.5062529437928425,0.0,0.5062529437928426,0.0,164119492,164119492,1698020552,False,1,2117cfc7,2023-10-23_00-22-32,15.88467788696289,15.88467788696289,533105,ff5996df3739,172.17.0.2,15.88467788696289,1,,128,3,27,3,3,71,9.363423273281406e-05,2.402653738062215e-06,2117cfc7,,,
1,0.5582159624413146,0.5582159624413146,0.008385244647648709,0.5685535681054426,0.008085516197944835,0.5685535681054426,0.00808551619794485,0.5093896713615024,0.0,0.5216041902977263,0.0,0.5216041902977264,0.0,0.4624413145539906,0.0,0.392887585339365,0.0,0.392887585339365,0.0,93693095,93693095,1698020594,True,1,c581e1a4,2023-10-23_00-23-14,41.85818791389465,41.85818791389465,533105,ff5996df3739,172.17.0.2,41.85818791389465,1,,128,3,17,4,4,251,2.3296921622771702e-05,3.5282204552370893e-06,c581e1a4,,,
2,0.5187793427230047,0.5187793427230047,0.012597566070421352,0.5142102209654782,0.01241507950837211,0.5142102209654782,0.01241507950837207,0.42018779342723006,0.0,0.39944659591575626,0.0,0.3994465959157562,0.0,0.3286384976525822,0.0,0.27035072612235805,0.0,0.270350726122358,0.0,129077270,129077270,1698020630,True,1,3aa3cafa,2023-10-23_00-23-50,58.638394594192505,58.638394594192505,533260,ff5996df3739,172.17.0.2,58.638394594192505,1,,128,3,20,3,4,172,0.0002253975187953852,4.974187204269321e-07,3aa3cafa,,,
3,0.4460093896713615,0.16666666666666669,2.7755575615628914e-17,0.047619047619047616,0.0,0.047619047619047616,0.0,0.4460093896713615,0.0,0.3847952525741935,0.0,0.3847952525741935,0.0,0.36384976525821594,0.0,0.3418989636834158,0.0,0.3418989636834159,0.0,2252361,2252361,1698020602,True,1,376d161d,2023-10-23_00-23-22,8.658899784088135,8.658899784088135,533105,ff5996df3739,172.17.0.2,8.658899784088135,1,,64,2,3,2,3,72,0.0003901522340800111,4.477291581633822e-06,376d161d,,,
4,0.619718309859155,0.619718309859155,0.009564107411954629,0.6123340635363054,0.010249844120646969,0.6123340635363054,0.010249844120646954,0.34507042253521125,0.0,0.2578021881253673,0.0,0.2578021881253673,0.0,0.5727699530516432,0.0,0.557449349246502,0.0,0.5574493492465019,0.0,102075566,102075566,1698020669,False,1,bea0f42d,2023-10-23_00-24-29,66.65558195114136,66.65558195114136,533105,ff5996df3739,172.17.0.2,66.65558195114136,1,,64,2,28,3,2,134,0.00010020683851820943,9.260670884567095e-06,bea0f42d,,,
5,0.5082159624413145,0.5082159624413145,0.006742444420819281,0.5159965835244706,0.006220729372372017,0.5159965835244706,0.006220729372372014,0.4107981220657277,0.0,0.4137281042274758,0.0,0.41372810422747575,0.0,0.4225352112676056,0.0,0.36947095510119315,0.0,0.3694709551011931,0.0,39597166,39597166,1698020671,True,1,1ea38820,2023-10-23_00-24-31,41.5857367515564,41.5857367515564,533260,ff5996df3739,172.17.0.2,41.5857367515564,1,,64,3,13,3,3,167,0.0003001581944671933,8.083497640596472e-07,1ea38820,,,
6,0.6366197183098592,0.6366197183098592,0.0146144435833553,0.6416079315773798,0.014282926726630668,0.6416079315773798,0.014282926726630668,0.4507042253521127,0.0,0.39453161155947214,0.0,0.39453161155947214,0.0,0.431924882629108,0.0,0.34324278156465465,0.0,0.3432427815646547,0.0,221690875,221690875,1698020727,False,1,df4d5b40,2023-10-23_00-25-27,58.08759045600891,58.08759045600891,533105,ff5996df3739,172.17.0.2,58.08759045600891,1,,128,3,31,2,3,143,0.00033238335860221434,1.6608839412600143e-06,df4d5b40,,,
7,0.6406103286384977,0.6406103286384977,0.009760855815160462,0.6415318006863253,0.00994615057842477,0.6415318006863254,0.00994615057842479,0.5,0.0,0.45955812454122075,0.0,0.45955812454122064,0.0,0.5727699530516432,0.0,0.5783941535046281,0.0,0.5783941535046281,0.0,103122673,103122673,1698020689,False,1,8c87c728,2023-10-23_00-24-49,18.055309772491455,18.055309772491455,533260,ff5996df3739,172.17.0.2,18.055309772491455,1,,128,2,21,4,3,260,2.3252111473651653e-05,2.2839736761792985e-06,8c87c728,,,
8,0.4765258215962441,0.284037558685446,0.0027775022455866767,0.19199531586829727,0.0028317238149439317,0.19199531586829727,0.0028317238149439326,0.4765258215962441,0.0,0.4215125296507692,0.0,0.42151252965076924,0.0,0.37089201877934275,0.0,0.3072854052009237,0.0,0.3072854052009237,0.0,80295786,80295786,1698020727,True,1,273b0392,2023-10-23_00-25-27,38.058385610580444,38.058385610580444,533260,ff5996df3739,172.17.0.2,38.058385610580444,1,,64,3,25,2,2,34,0.0008182070567165386,2.4795451332593868e-06,273b0392,,,
9,0.4680751173708921,0.4680751173708921,0.011557308568160724,0.4804973992137538,0.011578203669673121,0.4804973992137538,0.011578203669673133,0.3591549295774648,0.0,0.3510437349721062,0.0,0.3510437349721061,0.0,0.20187793427230047,0.0,0.13909735289244066,0.0,0.13909735289244066,0.0,207693403,207693403,1698020758,True,1,8c1c939b,2023-10-23_00-25-58,29.606800317764282,29.606800317764282,533260,ff5996df3739,172.17.0.2,29.606800317764282,1,,64,3,25,2,4,309,9.864229148268155e-05,3.7037535870276907e-06,8c1c939b,,,
10,0.578169014084507,0.578169014084507,0.006807511737089218,0.5807277915457387,0.006643648535608926,0.5807277915457387,0.006643648535608957,0.5375586854460094,0.0,0.5412895328590549,0.0,0.5412895328590549,0.0,0.5586854460093896,0.0,0.5125971129039311,0.0,0.5125971129039311,0.0,11069297,11069297,1698020762,True,1,81437d96,2023-10-23_00-26-02,33.846189737319946,33.846189737319946,533105,ff5996df3739,172.17.0.2,33.846189737319946,1,,128,4,7,3,3,44,0.00010365806087613755,6.364316750767366e-06,81437d96,,,
11,-0.1,,,,,,,,,,,,,,,,,,,-1,-1,1698020752,True,1,de74cf29,2023-10-23_00-25-52,2.091832160949707,2.091832160949707,533613,ff5996df3739,172.17.0.2,2.091832160949707,1,,64,4,30,4,3,283,0.00023693240215357344,3.616998200370192e-07,de74cf29,<class 'torch.cuda.OutOfMemoryError'>,CUDA out of memory. Tried to allocate 100.00 MiB (GPU 0; 23.65 GiB total capacity; 2.06 GiB already allocated; 79.94 MiB free; 2.12 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 165, in fit
    epoch_loss, epoch_ae_loss, epoch_topo_loss = self.__one_epoch(train_data_loader, train_mode=True)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 77, in __one_epoch
    self.optimizer.step()

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/optimizer.py"", line 280, in wrapper
    out = func(*args, **kwargs)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/optimizer.py"", line 33, in _use_grad
    ret = func(self, *args, **kwargs)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/adam.py"", line 132, in step
    self._init_group(

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/adam.py"", line 92, in _init_group
    state['exp_avg'] = torch.zeros_like(p, memory_format=torch.preserve_format)
"
12,0.626056338028169,0.626056338028169,0.009566987733481132,0.6269856288028557,0.009754588584993411,0.6269856288028557,0.009754588584993413,0.38497652582159625,0.0,0.3310543199737048,0.0,0.3310543199737049,0.0,0.5985915492957746,0.0,0.6019186678655498,0.0,0.60191866786555,0.0,4748312,4748312,1698020785,False,1,76d2e0ec,2023-10-23_00-26-25,32.82223582267761,32.82223582267761,533613,ff5996df3739,172.17.0.2,32.82223582267761,1,,64,2,6,3,2,42,0.0007944429814241627,9.017332783939096e-06,76d2e0ec,,,
13,0.6021126760563381,0.6021126760563381,0.013817899204470862,0.6095810938879308,0.013232077120289927,0.6095810938879308,0.01323207712028988,0.43661971830985913,0.0,0.3815006100911172,0.0,0.3815006100911172,0.0,0.431924882629108,0.0,0.3876977970001225,0.0,0.38769779700012263,0.0,46537404,46537404,1698020781,True,1,fdc33ded,2023-10-23_00-26-21,23.59494638442993,23.59494638442993,533260,ff5996df3739,172.17.0.2,23.59494638442993,1,,128,3,19,3,2,95,0.00016999092438648418,6.728674014576453e-06,fdc33ded,,,
14,0.5753521126760563,0.5753521126760563,0.010780246481882663,0.5793144188105666,0.01076086362659108,0.5793144188105667,0.010760863626591089,0.49295774647887325,0.0,0.5040171799919886,0.0,0.5040171799919886,0.0,0.48826291079812206,0.0,0.4800535846504228,0.0,0.4800535846504228,0.0,192113486,192113486,1698020859,True,1,2f46995e,2023-10-23_00-27-39,97.26439714431763,97.26439714431763,533105,ff5996df3739,172.17.0.2,97.26439714431763,1,,64,3,29,2,3,60,1.164101987685711e-05,2.6691957951964497e-06,2f46995e,,,
15,0.619718309859155,0.619718309859155,0.015428804436765245,0.621527279317007,0.014748869406763671,0.6215272793170069,0.014748869406763659,0.36384976525821594,0.0,0.3255467219706533,0.0,0.32554672197065326,0.0,0.3591549295774648,0.0,0.3032549454011893,0.0,0.30325494540118936,0.0,83201789,83201789,1698020813,True,1,3092ee60,2023-10-23_00-26-53,32.06627678871155,32.06627678871155,533260,ff5996df3739,172.17.0.2,32.06627678871155,1,,64,4,19,2,3,110,5.21332871604612e-05,5.864719893289912e-06,3092ee60,,,
16,-0.1,,,,,,,,,,,,,,,,,,,-1,-1,1698020786,True,1,29aa9b5d,2023-10-23_00-26-26,0.9296493530273438,0.9296493530273438,533613,ff5996df3739,172.17.0.2,0.9296493530273438,1,,64,3,31,4,2,218,0.00020137136471561477,9.288236650395813e-06,29aa9b5d,<class 'torch.cuda.OutOfMemoryError'>,CUDA out of memory. Tried to allocate 232.00 MiB (GPU 0; 23.65 GiB total capacity; 1.85 GiB already allocated; 25.94 MiB free; 2.17 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 165, in fit
    epoch_loss, epoch_ae_loss, epoch_topo_loss = self.__one_epoch(train_data_loader, train_mode=True)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 77, in __one_epoch
    self.optimizer.step()

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/optimizer.py"", line 280, in wrapper
    out = func(*args, **kwargs)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/optimizer.py"", line 33, in _use_grad
    ret = func(self, *args, **kwargs)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/adam.py"", line 141, in step
    adam(

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/adam.py"", line 281, in adam
    func(params,

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/adam.py"", line 442, in _multi_tensor_adam
    device_grads = torch._foreach_add(device_grads, device_params, alpha=weight_decay)
"
17,0.6157276995305165,0.6157276995305165,0.015466259539933457,0.6229452374123823,0.014466519508450779,0.6229452374123823,0.014466519508450806,0.4413145539906103,0.0,0.4039942565948041,0.0,0.4039942565948042,0.0,0.5563380281690141,0.0,0.5573357042086919,0.0,0.5573357042086919,0.0,7192696,7192696,1698020806,True,1,764c8943,2023-10-23_00-26-46,19.585978269577026,19.585978269577026,533613,ff5996df3739,172.17.0.2,19.585978269577026,1,,64,2,5,4,3,329,6.287668857287221e-05,5.994053833100663e-06,764c8943,,,
18,0.6401408450704226,0.6401408450704226,0.01328107526743252,0.6435365291917279,0.012736447321790478,0.6435365291917279,0.012736447321790483,0.5046948356807511,0.0,0.4541584890240243,0.0,0.4541584890240242,0.0,0.5446009389671361,0.0,0.490750486231919,0.0,0.4907504862319191,0.0,6133551,6133551,1698020830,False,1,72a7c45c,2023-10-23_00-27-10,24.78110694885254,24.78110694885254,533613,ff5996df3739,172.17.0.2,24.78110694885254,1,,64,3,6,3,2,351,4.461357449908835e-05,3.256593994511894e-06,72a7c45c,,,
19,0.6396713615023475,0.6396713615023475,0.0117018249583235,0.6432201012419378,0.01142595346548354,0.6432201012419378,0.01142595346548356,0.5328638497652582,0.0,0.484123795220738,0.0,0.484123795220738,0.0,0.5258215962441315,0.0,0.5087566469030925,0.0,0.5087566469030925,0.0,129775619,129775619,1698020834,False,1,7bebb966,2023-10-23_00-27-14,20.468820095062256,20.468820095062256,533260,ff5996df3739,172.17.0.2,20.468820095062256,1,,128,3,20,3,4,203,1.067195253944603e-05,4.899337852695687e-06,7bebb966,,,
20,-0.1,,,,,,,,,,,,,,,,,,,-1,-1,1698020831,True,1,61fd4db3,2023-10-23_00-27-11,0.9457993507385254,0.9457993507385254,533613,ff5996df3739,172.17.0.2,0.9457993507385254,1,,128,2,24,4,3,246,2.2937652374434256e-05,1.6271365431086722e-06,61fd4db3,<class 'torch.cuda.OutOfMemoryError'>,CUDA out of memory. Tried to allocate 188.00 MiB (GPU 0; 23.65 GiB total capacity; 1.83 GiB already allocated; 25.94 MiB free; 2.17 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 165, in fit
    epoch_loss, epoch_ae_loss, epoch_topo_loss = self.__one_epoch(train_data_loader, train_mode=True)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 77, in __one_epoch
    self.optimizer.step()

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/optimizer.py"", line 280, in wrapper
    out = func(*args, **kwargs)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/optimizer.py"", line 33, in _use_grad
    ret = func(self, *args, **kwargs)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/adam.py"", line 132, in step
    self._init_group(

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/adam.py"", line 94, in _init_group
    state['exp_avg_sq'] = torch.zeros_like(p, memory_format=torch.preserve_format)
"
21,0.5788732394366197,0.5788732394366197,0.0084114896089995,0.5819872388676505,0.008368308623451977,0.5819872388676505,0.008368308623451962,0.5375586854460094,0.0,0.5328695700454854,0.0,0.5328695700454854,0.0,0.4272300469483568,0.0,0.3581798252811203,0.0,0.3581798252811204,0.0,51352061,51352061,1698020857,True,1,850101ca,2023-10-23_00-27-37,22.756892204284668,22.756892204284668,533613,ff5996df3739,172.17.0.2,22.756892204284668,1,,128,4,13,4,4,12,2.2728292536082587e-05,1.6790569053730627e-06,850101ca,,,
