,score,randomforest-100-accuracy (mean),randomforest-100-accuracy (std),randomforest-100-f1-score macro (mean),randomforest-100-f1-score macro (std),randomforest-100-f1-score weighted (mean),randomforest-100-f1-score weighted (std),KNN-5-accuracy (mean),KNN-5-accuracy (std),KNN-5-f1-score macro (mean),KNN-5-f1-score macro (std),KNN-5-f1-score weighted (mean),KNN-5-f1-score weighted (std),SVM-rbf-C1.0-accuracy (mean),SVM-rbf-C1.0-accuracy (std),SVM-rbf-C1.0-f1-score macro (mean),SVM-rbf-C1.0-f1-score macro (std),SVM-rbf-C1.0-f1-score weighted (mean),SVM-rbf-C1.0-f1-score weighted (std),num_params,num_trainable_params,timestamp,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,checkpoint_dir_name,config/batch_size,config/num_CL,config/size_CL,config/kernel,config/num_HL,config/m_lambda,config/latent_dim,config/opt_lr,config/opt_wd,logdir,error_type,error_message,error_traceback
0,0.5326291079812207,0.5326291079812207,0.008492982401467388,0.5282609960471614,0.0075848300336999065,0.5282609960471614,0.007584830033699955,0.3873239436619718,0.0,0.3406853211201037,0.0,0.34068532112010375,0.0,0.43661971830985913,0.0,0.3832378772482743,0.0,0.3832378772482743,0.0,104966550,104966550,1698019619,False,1,38292480,2023-10-23_00-06-59,34.74915599822998,34.74915599822998,100482,1105bb7c0067,172.17.0.2,34.74915599822998,1,,64,3,28,2,2,0.6416916203929952,248,0.0004189572855803126,4.2082371669487185e-06,38292480,,,
1,0.5335680751173709,0.5335680751173709,0.008660031336007866,0.5355956599280425,0.009254279100810323,0.5355956599280425,0.009254279100810314,0.4624413145539906,0.0,0.4570942991470271,0.0,0.45709429914702715,0.0,0.4225352112676056,0.0,0.381321385509382,0.0,0.381321385509382,0.0,348005488,348005488,1698019718,True,1,f2bfbcf2,2023-10-23_00-08-38,98.17104125022888,98.17104125022888,100482,1105bb7c0067,172.17.0.2,98.17104125022888,1,,128,3,23,4,8,2.3049923693080614,128,1.671310416879275e-05,9.097210113774826e-06,f2bfbcf2,,,
2,0.6739436619718311,0.6739436619718311,0.00774647887323944,0.679938437010856,0.007661444079923684,0.679938437010856,0.007661444079923673,0.6455399061032864,0.0,0.6354707453054981,0.0,0.635470745305498,0.0,0.5492957746478874,0.0,0.4986759169490917,0.0,0.4986759169490917,0.0,51548153,51548153,1698019677,False,1,69118996,2023-10-23_00-07-57,26.346653699874878,26.346653699874878,100637,1105bb7c0067,172.17.0.2,26.346653699874878,1,,128,6,15,3,3,1.338560601623467,234,3.864331732113378e-05,6.926004990644957e-06,69118996,,,
3,0.5701877934272301,0.5701877934272301,0.008296054951677147,0.5729914507678617,0.008500605059377976,0.5729914507678618,0.008500605059377971,0.5046948356807511,0.0,0.50921185609685,0.0,0.50921185609685,0.0,0.28169014084507044,0.0,0.19878186794183275,0.0,0.1987818679418328,0.0,7182392,7182392,1698019726,True,1,7f09da1d,2023-10-23_00-08-46,49.10997772216797,49.10997772216797,100637,1105bb7c0067,172.17.0.2,49.10997772216797,1,,128,5,5,3,3,2.646160262155441,353,9.370304564620285e-05,2.4379219822226374e-06,7f09da1d,,,
4,0.6427230046948356,0.6427230046948356,0.008957175600159089,0.6451448987394613,0.008959031898410897,0.6451448987394613,0.008959031898410864,0.5845070422535211,0.0,0.5826455665048907,0.0,0.5826455665048907,0.0,0.4225352112676056,0.0,0.38791533641035175,0.0,0.38791533641035175,0.0,98795682,98795682,1698019731,False,1,a72e5912,2023-10-23_00-08-51,30.375351905822754,30.375351905822754,100729,1105bb7c0067,172.17.0.2,30.375351905822754,1,,64,7,17,3,4,0.9897361775831037,637,0.00020873983952930347,3.2999975500600856e-07,a72e5912,,,
5,0.6629107981220657,0.6629107981220657,0.013655436218074175,0.6731206444504111,0.012713685579350945,0.6731206444504113,0.012713685579350948,0.5985915492957746,0.0,0.609044505082366,0.0,0.6090445050823659,0.0,0.568075117370892,0.0,0.547039364133847,0.0,0.547039364133847,0.0,183057372,183057372,1698019771,False,1,43afb68a,2023-10-23_00-09-31,52.984331369400024,52.984331369400024,100482,1105bb7c0067,172.17.0.2,52.984331369400024,1,,128,6,23,2,4,0.2081240310666212,663,8.907409436356057e-05,6.877702007634178e-06,43afb68a,,,
6,-0.1,,,,,,,,,,,,,,,,,,,-1,-1,1698019730,True,1,27ce94e2,2023-10-23_00-08-50,3.1395339965820312,3.1395339965820312,100637,1105bb7c0067,172.17.0.2,3.1395339965820312,1,,128,6,29,2,6,1.586373457111807,335,0.00011766493768549599,2.857582105297806e-06,27ce94e2,<class 'torch.cuda.OutOfMemoryError'>,CUDA out of memory. Tried to allocate 338.00 MiB (GPU 0; 23.65 GiB total capacity; 7.94 GiB already allocated; 143.94 MiB free; 8.08 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 165, in fit
    epoch_loss, epoch_ae_loss, epoch_topo_loss = self.__one_epoch(train_data_loader, train_mode=True)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 77, in __one_epoch
    self.optimizer.step()

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/optimizer.py"", line 280, in wrapper
    out = func(*args, **kwargs)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/optimizer.py"", line 33, in _use_grad
    ret = func(self, *args, **kwargs)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/adam.py"", line 141, in step
    adam(

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/adam.py"", line 281, in adam
    func(params,

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/adam.py"", line 505, in _multi_tensor_adam
    exp_avg_sq_sqrt = torch._foreach_sqrt(device_exp_avg_sqs)
"
7,0.4086854460093896,0.4086854460093896,0.007817289110491414,0.3410733574295871,0.007152305775604954,0.3410733574295872,0.0071523057756049625,0.392018779342723,0.0,0.3159827500474563,0.0,0.3159827500474564,0.0,0.352112676056338,0.0,0.2930488822608767,0.0,0.29304888226087666,0.0,192402956,192402956,1698019798,True,1,23bde485,2023-10-23_00-09-58,68.15226459503174,68.15226459503174,100637,1105bb7c0067,172.17.0.2,68.15226459503174,1,,128,6,29,3,3,1.2251298251048193,443,0.0003072153307338363,4.0759683211147494e-06,23bde485,,,
8,-0.1,,,,,,,,,,,,,,,,,,,-1,-1,1698019733,True,1,5a515eab,2023-10-23_00-08-53,2.5590081214904785,2.5590081214904785,100729,1105bb7c0067,172.17.0.2,2.5590081214904785,1,,128,4,26,3,7,2.286807005215823,443,1.0748729623473853e-05,1.2180845129302622e-06,5a515eab,<class 'torch.cuda.OutOfMemoryError'>,CUDA out of memory. Tried to allocate 88.00 MiB (GPU 0; 23.65 GiB total capacity; 4.23 GiB already allocated; 13.94 MiB free; 4.36 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 165, in fit
    epoch_loss, epoch_ae_loss, epoch_topo_loss = self.__one_epoch(train_data_loader, train_mode=True)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 77, in __one_epoch
    self.optimizer.step()

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/optimizer.py"", line 280, in wrapper
    out = func(*args, **kwargs)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/optimizer.py"", line 33, in _use_grad
    ret = func(self, *args, **kwargs)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/adam.py"", line 132, in step
    self._init_group(

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/adam.py"", line 92, in _init_group
    state['exp_avg'] = torch.zeros_like(p, memory_format=torch.preserve_format)
"
9,0.6408450704225352,0.6408450704225352,0.01049797172535114,0.6403653284866097,0.010077097770060335,0.6403653284866097,0.010077097770060335,0.5446009389671361,0.0,0.5081804079543799,0.0,0.5081804079543798,0.0,0.49295774647887325,0.0,0.48178705841875497,0.0,0.48178705841875497,0.0,33006028,33006028,1698019762,False,1,b5e9f444,2023-10-23_00-09-22,26.76689863204956,26.76689863204956,100729,1105bb7c0067,172.17.0.2,26.76689863204956,1,,128,2,8,4,5,1.3282266659018354,604,1.4476875082439742e-05,8.112566890885518e-06,b5e9f444,,,
10,0.5453051643192488,0.5453051643192488,0.008531822462622664,0.550440888096656,0.008810592004104945,0.550440888096656,0.008810592004104974,0.4647887323943662,0.0,0.4628443570520034,0.0,0.46284435705200344,0.0,0.2136150234741784,0.0,0.15466416299749633,0.0,0.15466416299749633,0.0,14577102,14577102,1698019808,True,1,8fad4c9c,2023-10-23_00-10-08,45.829293966293335,45.829293966293335,100729,1105bb7c0067,172.17.0.2,45.829293966293335,1,,64,4,6,3,5,0.8555626857123148,38,4.6409138830601226e-05,2.746638503656883e-06,8fad4c9c,,,
11,0.42018779342723,0.42018779342723,0.007197046815378359,0.36165074497445027,0.006856703300762907,0.36165074497445027,0.006856703300762897,0.34976525821596244,0.0,0.2747293591815468,0.0,0.2747293591815468,0.0,0.38497652582159625,0.0,0.31831403297825217,0.0,0.3183140329782523,0.0,34309229,34309229,1698019813,True,1,323a264d,2023-10-23_00-10-13,30.07425808906555,30.07425808906555,100482,1105bb7c0067,172.17.0.2,30.07425808906555,1,,128,3,12,2,3,1.840495195731503,155,0.0006802353406142507,3.622403351575404e-06,323a264d,,,
12,0.35892018779342727,0.35892018779342727,0.00539906103286386,0.2642141063902098,0.005013483921730361,0.2642141063902098,0.005013483921730364,0.31690140845070425,0.0,0.2588948986247543,0.0,0.25889489862475423,0.0,0.16666666666666666,0.0,0.057165861513687605,0.0,0.057165861513687605,0.0,9415532,9415532,1698019808,True,1,e02524b0,2023-10-23_00-10-08,10.541858196258545,10.541858196258545,100637,1105bb7c0067,172.17.0.2,10.541858196258545,1,,128,5,3,2,8,0.8320684505081726,426,3.6068693812623565e-05,6.274590091185916e-08,e02524b0,,,
13,0.4286384976525822,0.4286384976525822,0.014629517794256225,0.4218744741669826,0.014376788936955799,0.4218744741669826,0.01437678893695583,0.3873239436619718,0.0,0.3598049052044839,0.0,0.35980490520448394,0.0,0.392018779342723,0.0,0.31837056783106227,0.0,0.31837056783106227,0.0,26173675,26173675,1698019885,True,1,a40dd117,2023-10-23_00-11-25,76.8919997215271,76.8919997215271,100729,1105bb7c0067,172.17.0.2,76.8919997215271,1,,64,4,8,2,4,0.7291194237235756,587,5.091063424659674e-05,5.954760903139049e-06,a40dd117,,,
14,0.7363849765258216,0.7363849765258216,0.006643648684546899,0.7377092227591606,0.006662390252159823,0.7377092227591605,0.00666239025215981,0.6901408450704225,0.0,0.6914779394139021,0.0,0.6914779394139021,0.0,0.6150234741784038,0.0,0.5665177458576971,0.0,0.5665177458576972,0.0,93766790,93766790,1698019833,False,1,fc10bec3,2023-10-23_00-10-33,25.086461782455444,25.086461782455444,100637,1105bb7c0067,172.17.0.2,25.086461782455444,1,,64,6,17,3,4,2.888218701068283,335,9.312673555275532e-05,6.906624330602319e-06,fc10bec3,,,
15,0.528169014084507,0.4875586854460094,0.0015030808069091055,0.49511682651988476,0.0015344366966898249,0.49511682651988476,0.0015344366966898008,0.528169014084507,0.0,0.5386791450925617,0.0,0.5386791450925617,0.0,0.5070422535211268,0.0,0.44985339676499786,0.0,0.4498533967649979,0.0,35272061,35272061,1698019844,True,1,040d6adb,2023-10-23_00-10-44,30.48556685447693,30.48556685447693,100482,1105bb7c0067,172.17.0.2,30.48556685447693,1,,128,8,7,2,7,0.3412382789756744,522,6.733108294988063e-05,7.049496186091744e-06,040d6adb,,,
16,0.5284037558685445,0.5284037558685445,0.005792940225001445,0.5406163867528218,0.005606790640203933,0.5406163867528218,0.005606790640203931,0.48826291079812206,0.0,0.48486034296284003,0.0,0.48486034296284003,0.0,0.2863849765258216,0.0,0.21682624582430457,0.0,0.21682624582430463,0.0,137216794,137216794,1698019863,True,1,fe56315e,2023-10-23_00-11-03,29.58093786239624,29.58093786239624,100637,1105bb7c0067,172.17.0.2,29.58093786239624,1,,64,6,25,4,3,2.000389787616606,335,0.0008760652217674073,9.090450690431597e-06,fe56315e,,,
17,0.5845070422535211,0.5596244131455398,0.007212343425228739,0.5698978913630652,0.007158902186158076,0.5698978913630652,0.007158902186158066,0.5845070422535211,0.0,0.5898906331220971,0.0,0.5898906331220971,0.0,0.57981220657277,0.0,0.5246084144750608,0.0,0.5246084144750607,0.0,92149814,92149814,1698019871,True,1,8b8363e3,2023-10-23_00-11-11,27.009185314178467,27.009185314178467,100482,1105bb7c0067,172.17.0.2,27.009185314178467,1,,64,8,15,3,5,2.618799107105144,351,2.2537377374135265e-05,9.097859195218374e-06,8b8363e3,,,
18,0.4694835680751174,0.4690140845070423,0.0049015523516011935,0.4793110810179825,0.005076758285875082,0.4793110810179825,0.0050767582858750855,0.4694835680751174,0.0,0.46909379269877977,0.0,0.46909379269877977,0.0,0.4061032863849765,0.0,0.37126786761315805,0.0,0.37126786761315805,0.0,61988634,61988634,1698019925,True,1,846b0603,2023-10-23_00-12-05,61.86005187034607,61.86005187034607,100637,1105bb7c0067,172.17.0.2,61.86005187034607,1,,128,6,10,3,7,0.8181511095398737,356,0.00033626694388740476,8.650541675482082e-06,846b0603,,,
19,0.4307511737089202,0.4307511737089202,0.005480102126727105,0.37601844152260133,0.005543230355899,0.37601844152260133,0.005543230355899012,0.38497652582159625,0.0,0.3107545636338206,0.0,0.3107545636338206,0.0,0.3873239436619718,0.0,0.3411424247650379,0.0,0.34114242476503787,0.0,8592373,8592373,1698019928,True,1,120aa640,2023-10-23_00-12-08,57.488426208496094,57.488426208496094,100482,1105bb7c0067,172.17.0.2,57.488426208496094,1,,128,7,3,2,6,0.9578496514805309,615,0.00016039059526734114,7.833794517951158e-06,120aa640,,,
20,-0.1,,,,,,,,,,,,,,,,,,,-1,-1,1698019920,True,1,aeef40a2,2023-10-23_00-12-00,2.6425888538360596,2.6425888538360596,101467,1105bb7c0067,172.17.0.2,2.6425888538360596,1,,64,7,14,3,4,2.8999518513769913,11,0.00015847082506599075,5.29705651026007e-06,aeef40a2,<class 'torch.cuda.OutOfMemoryError'>,CUDA out of memory. Tried to allocate 68.00 MiB (GPU 0; 23.65 GiB total capacity; 1.73 GiB already allocated; 65.94 MiB free; 1.77 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 165, in fit
    epoch_loss, epoch_ae_loss, epoch_topo_loss = self.__one_epoch(train_data_loader, train_mode=True)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 77, in __one_epoch
    self.optimizer.step()

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/optimizer.py"", line 280, in wrapper
    out = func(*args, **kwargs)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/optimizer.py"", line 33, in _use_grad
    ret = func(self, *args, **kwargs)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/adam.py"", line 141, in step
    adam(

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/adam.py"", line 281, in adam
    func(params,

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/torch/optim/adam.py"", line 507, in _multi_tensor_adam
    denom = torch._foreach_add(exp_avg_sq_sqrt, eps)
"
21,0.6514084507042254,0.6514084507042254,0.010191687016944803,0.6571812491422857,0.009919919106497418,0.6571812491422857,0.009919919106497442,0.6267605633802817,0.0,0.6347324410429432,0.0,0.6347324410429431,0.0,0.5164319248826291,0.0,0.4758093897503866,0.0,0.4758093897503866,0.0,207752037,207752037,1698019974,False,1,5f3ac417,2023-10-23_00-12-54,49.024052143096924,49.024052143096924,100637,1105bb7c0067,172.17.0.2,49.024052143096924,1,,64,8,32,4,3,1.932350033802512,81,4.171277586245109e-05,6.244871584787507e-06,5f3ac417,,,
22,0.7072769953051643,0.7072769953051643,0.011454340750005503,0.7125606448112904,0.011538368537093713,0.7125606448112904,0.011538368537093733,0.6408450704225352,0.0,0.6424615501570634,0.0,0.6424615501570635,0.0,0.6291079812206573,0.0,0.6141506000583609,0.0,0.6141506000583609,0.0,116172826,116172826,1698019974,False,1,60f0aea3,2023-10-23_00-12-54,45.884557008743286,45.884557008743286,100482,1105bb7c0067,172.17.0.2,45.884557008743286,1,,64,5,19,3,4,2.9515736571906035,271,2.9214933436909248e-05,7.0578505808413024e-06,60f0aea3,,,
