,score,time_this_iter_s,done,training_iteration,trial_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/down_HL,config/kernel_size,config/latent_dim,config/model_lamda,config/num_CL,config/num_HL,config/opt_lr,config/opt_wd,config/size_CL,config/size_HL,logdir
50,-18.844198816637512,2.8612582683563232,True,1,a2687652,2023-09-16_20-07-14,1694894834,2.8612582683563232,87291,84233402a856,172.17.0.2,2.8612582683563232,1,7,2,93,0.4443576546665198,8,3,0.00045653963903354467,4.79364022267143e-08,10,62,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_a2687652_51_down_HL=7,kernel_size=2,latent_dim=93,model_lamda=0.4444,num_CL=8,num_HL=3,opt_lr=0.0005,opt_wd=_2023-09-16_20-07-11"
51,0.7111016949152542,3628.5825073719034,False,1,8ee5e3b7,2023-09-16_21-07-42,1694898462,3628.5825073719034,87291,84233402a856,172.17.0.2,3628.5825073719034,1,9,2,151,0.5626022442667744,8,2,0.0002388922647259852,1.5543402248898295e-07,8,27,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_8ee5e3b7_52_down_HL=9,kernel_size=2,latent_dim=151,model_lamda=0.5626,num_CL=8,num_HL=2,opt_lr=0.0002,opt_wd_2023-09-16_20-07-14"
52,-14.384021890463234,2.992305994033813,True,1,2c62e88f,2023-09-16_20-25-25,1694895925,2.992305994033813,92805,84233402a856,172.17.0.2,2.992305994033813,1,4,2,124,1.1478304911520048,7,3,6.824777859259625e-05,2.422004899863358e-07,7,140,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_2c62e88f_53_down_HL=4,kernel_size=2,latent_dim=124,model_lamda=1.1478,num_CL=7,num_HL=3,opt_lr=0.0001,opt_wd_2023-09-16_20-25-22"
53,-11.185219466634347,3.3310391902923584,True,1,c9ce4fac,2023-09-16_20-25-28,1694895928,3.3310391902923584,92805,84233402a856,172.17.0.2,3.3310391902923584,1,11,2,153,1.0511786655939994,8,3,4.9017458234415075e-05,1.8267035941951947e-07,10,61,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_c9ce4fac_54_down_HL=11,kernel_size=2,latent_dim=153,model_lamda=1.0512,num_CL=8,num_HL=3,opt_lr=0.0000,opt_w_2023-09-16_20-25-25"
54,0.7061864406779661,1904.0877840518951,False,1,7219a4bc,2023-09-16_20-57-13,1694897833,1904.0877840518951,92805,84233402a856,172.17.0.2,1904.0877840518951,1,8,3,62,0.7951200333507883,4,2,0.0004520339719898301,9.718148120044425e-08,14,76,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_7219a4bc_55_down_HL=8,kernel_size=3,latent_dim=62,model_lamda=0.7951,num_CL=4,num_HL=2,opt_lr=0.0005,opt_wd=_2023-09-16_20-25-29"
55,-15.723229319207288,2.97277307510376,True,1,7f9e040a,2023-09-16_20-26-26,1694895986,2.97277307510376,66777,84233402a856,172.17.0.2,2.97277307510376,1,10,8,4,1.5132453382863469,5,3,2.4587317416195772e-05,9.990263133512569e-07,2,131,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_7f9e040a_56_down_HL=10,kernel_size=8,latent_dim=4,model_lamda=1.5132,num_CL=5,num_HL=3,opt_lr=0.0000,opt_wd=_2023-09-16_20-26-22"
56,0.6806779661016948,7624.515132665634,False,1,64804997,2023-09-16_22-33-30,1694903610,7624.515132665634,66777,84233402a856,172.17.0.2,7624.515132665634,1,11,6,38,1.3468529278459904,6,2,4.965294409486395e-05,9.365861821637759e-07,13,108,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_64804997_57_down_HL=11,kernel_size=6,latent_dim=38,model_lamda=1.3469,num_CL=6,num_HL=2,opt_lr=0.0000,opt_wd_2023-09-16_20-26-26"
57,-15.896541791600066,2.4068922996521,True,1,b3bdaaa3,2023-09-16_20-40-51,1694896851,2.4068922996521,88684,84233402a856,172.17.0.2,2.4068922996521,1,13,8,184,1.6275674878747526,5,5,3.7918948703815036e-05,8.898328855541716e-07,4,124,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_b3bdaaa3_58_down_HL=13,kernel_size=8,latent_dim=184,model_lamda=1.6276,num_CL=5,num_HL=5,opt_lr=0.0000,opt_w_2023-09-16_20-40-48"
58,-19.346160421929607,2.681715726852417,True,1,cdde17e5,2023-09-16_20-40-54,1694896854,2.681715726852417,88684,84233402a856,172.17.0.2,2.681715726852417,1,9,9,76,0.17718113628012655,6,6,6.217446311568807e-05,9.738148015606324e-07,16,94,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_cdde17e5_59_down_HL=9,kernel_size=9,latent_dim=76,model_lamda=0.1772,num_CL=6,num_HL=6,opt_lr=0.0001,opt_wd=_2023-09-16_20-40-51"
59,-12.284585392834202,3.012065887451172,True,1,7b6f1e4b,2023-09-16_20-40-57,1694896857,3.012065887451172,88684,84233402a856,172.17.0.2,3.012065887451172,1,8,6,139,0.018725924026995244,4,3,0.00023560466265372656,8.581543741521228e-07,18,146,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_7b6f1e4b_60_down_HL=8,kernel_size=6,latent_dim=139,model_lamda=0.0187,num_CL=4,num_HL=3,opt_lr=0.0002,opt_wd_2023-09-16_20-40-54"
60,0.7369491525423728,711.0934400558472,False,1,7318ede4,2023-09-16_20-52-48,1694897568,711.0934400558472,88684,84233402a856,172.17.0.2,711.0934400558472,1,18,9,92,0.4092426357525771,5,2,8.988027494968853e-05,7.898034775854122e-07,9,115,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_7318ede4_61_down_HL=18,kernel_size=9,latent_dim=92,model_lamda=0.4092,num_CL=5,num_HL=2,opt_lr=0.0001,opt_wd_2023-09-16_20-40-57"
61,-16.18042974670856,2.9823474884033203,True,1,3122708b,2023-09-16_20-52-51,1694897571,2.9823474884033203,88684,84233402a856,172.17.0.2,2.9823474884033203,1,18,8,91,0.2800183991258828,4,3,0.00010996407380441536,4.316690719430166e-07,6,112,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_3122708b_62_down_HL=18,kernel_size=8,latent_dim=91,model_lamda=0.2800,num_CL=4,num_HL=3,opt_lr=0.0001,opt_wd_2023-09-16_20-52-48"
62,0.6913559322033899,4048.789099931717,False,1,42d03958,2023-09-16_22-00-20,1694901620,4048.789099931717,88684,84233402a856,172.17.0.2,4048.789099931717,1,14,7,58,0.5596147422910815,4,2,8.840298638476819e-05,7.187271940069994e-07,16,102,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_42d03958_63_down_HL=14,kernel_size=7,latent_dim=58,model_lamda=0.5596,num_CL=4,num_HL=2,opt_lr=0.0001,opt_wd_2023-09-16_20-52-51"
63,-11.08919694549708,3.2636196613311768,True,1,ae0307d8,2023-09-16_20-57-16,1694897836,3.2636196613311768,92805,84233402a856,172.17.0.2,3.2636196613311768,1,18,5,28,0.40219702614915204,5,4,2.0603967841854545e-05,8.096467890308927e-07,23,115,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_ae0307d8_64_down_HL=18,kernel_size=5,latent_dim=28,model_lamda=0.4022,num_CL=5,num_HL=4,opt_lr=0.0000,opt_wd_2023-09-16_20-57-13"
64,-19.196385549817983,3.0007882118225098,True,1,4beb59c1,2023-09-16_20-57-19,1694897839,3.0007882118225098,92805,84233402a856,172.17.0.2,3.0007882118225098,1,15,9,125,0.13678537105594035,5,5,0.00011951237509894849,5.986664885759296e-07,19,131,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_4beb59c1_65_down_HL=15,kernel_size=9,latent_dim=125,model_lamda=0.1368,num_CL=5,num_HL=5,opt_lr=0.0001,opt_w_2023-09-16_20-57-16"
65,0.7282203389830508,1518.5749003887177,False,1,de958934,2023-09-16_21-22-38,1694899358,1518.5749003887177,92805,84233402a856,172.17.0.2,1518.5749003887177,1,12,3,69,0.7799659889150411,4,2,0.0003778449659455041,1.2394426609204196e-08,14,77,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_de958934_66_down_HL=12,kernel_size=3,latent_dim=69,model_lamda=0.7800,num_CL=4,num_HL=2,opt_lr=0.0004,opt_wd_2023-09-16_20-57-19"
66,0.7210169491525423,4734.294389009476,False,1,9d28e7a2,2023-09-16_22-26-37,1694903197,4734.294389009476,87291,84233402a856,172.17.0.2,4734.294389009476,1,13,2,88,0.5667181661255165,6,2,0.0007013121318334694,1.531648223676379e-07,7,88,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_9d28e7a2_67_down_HL=13,kernel_size=2,latent_dim=88,model_lamda=0.5667,num_CL=6,num_HL=2,opt_lr=0.0007,opt_wd_2023-09-16_21-07-43"
67,0.743728813559322,2034.7182004451752,False,1,a863ae17,2023-09-16_21-56-33,1694901393,2034.7182004451752,92805,84233402a856,172.17.0.2,2034.7182004451752,1,12,3,107,0.9145693880708751,4,2,0.00019863423963280215,1.1467615384520523e-08,11,80,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_a863ae17_68_down_HL=12,kernel_size=3,latent_dim=107,model_lamda=0.9146,num_CL=4,num_HL=2,opt_lr=0.0002,opt_w_2023-09-16_21-22-38"
68,0.6338983050847458,1649.7222754955292,False,1,e772f6ad,2023-09-16_21-53-18,1694901198,1649.7222754955292,94014,84233402a856,172.17.0.2,1649.7222754955292,1,16,3,6,0.49378020281642904,5,2,0.0003825887241060342,5.082712442711926e-08,14,92,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_e772f6ad_69_down_HL=16,kernel_size=3,latent_dim=6,model_lamda=0.4938,num_CL=5,num_HL=2,opt_lr=0.0004,opt_wd=_2023-09-16_21-25-48"
69,-12.769679076284968,3.132140636444092,True,1,506811e9,2023-09-16_21-53-21,1694901201,3.132140636444092,94014,84233402a856,172.17.0.2,3.132140636444092,1,15,4,64,0.7144889739342006,4,3,0.0002794812720968681,2.190272202095046e-07,9,98,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_506811e9_70_down_HL=15,kernel_size=4,latent_dim=64,model_lamda=0.7145,num_CL=4,num_HL=3,opt_lr=0.0003,opt_wd_2023-09-16_21-53-18"
70,-10.402461134436791,3.068854808807373,True,1,487cb593,2023-09-16_21-53-24,1694901204,3.068854808807373,94014,84233402a856,172.17.0.2,3.068854808807373,1,18,3,260,0.8706376900804766,4,3,8.728472985046187e-05,6.507063994574715e-07,13,85,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_487cb593_71_down_HL=18,kernel_size=3,latent_dim=260,model_lamda=0.8706,num_CL=4,num_HL=3,opt_lr=0.0001,opt_w_2023-09-16_21-53-21"
71,0.7366101694915254,2386.670999288559,False,1,a6ea447f,2023-09-16_22-33-11,1694903591,2386.670999288559,94014,84233402a856,172.17.0.2,2386.670999288559,1,11,2,235,0.2349682424737124,5,2,0.00013583365845308524,3.8945890588623977e-07,19,64,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_a6ea447f_72_down_HL=11,kernel_size=2,latent_dim=235,model_lamda=0.2350,num_CL=5,num_HL=2,opt_lr=0.0001,opt_w_2023-09-16_21-53-24"
72,0.7140677966101695,3260.5841863155365,False,1,fccdaafb,2023-09-16_22-50-54,1694904654,3260.5841863155365,92805,84233402a856,172.17.0.2,3260.5841863155365,1,12,4,107,0.9205413008350392,3,2,0.00019425703616260932,3.395800375911444e-07,11,80,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_fccdaafb_73_down_HL=12,kernel_size=4,latent_dim=107,model_lamda=0.9205,num_CL=3,num_HL=2,opt_lr=0.0002,opt_w_2023-09-16_21-56-33"
73,-19.390480645546656,3.138849258422852,True,1,b98bfab2,2023-09-16_22-00-23,1694901623,3.138849258422852,88684,84233402a856,172.17.0.2,3.138849258422852,1,14,3,25,0.39384412981320915,4,3,6.096903182178812e-05,9.089613342326085e-07,11,106,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_b98bfab2_74_down_HL=14,kernel_size=3,latent_dim=25,model_lamda=0.3938,num_CL=4,num_HL=3,opt_lr=0.0001,opt_wd_2023-09-16_22-00-20"
74,-18.42101375875607,3.4046151638031006,True,1,b5ea05ac,2023-09-16_22-00-27,1694901627,3.4046151638031006,88684,84233402a856,172.17.0.2,3.4046151638031006,1,19,4,121,0.6133333537836396,3,4,0.0002142666952642231,8.372314593453155e-07,8,120,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_b5ea05ac_75_down_HL=19,kernel_size=4,latent_dim=121,model_lamda=0.6133,num_CL=3,num_HL=4,opt_lr=0.0002,opt_w_2023-09-16_22-00-24"
75,-17.334406590733995,3.4737966060638428,True,1,f7d8dc17,2023-09-16_22-00-31,1694901631,3.4737966060638428,88684,84233402a856,172.17.0.2,3.4737966060638428,1,10,5,54,1.250726490562456,4,3,9.540514867301417e-05,4.578566247347184e-07,3,76,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_f7d8dc17_76_down_HL=10,kernel_size=5,latent_dim=54,model_lamda=1.2507,num_CL=4,num_HL=3,opt_lr=0.0001,opt_wd_2023-09-16_22-00-27"
76,0.6858474576271186,8790.609540462494,False,1,9f07b6da,2023-09-17_00-27-02,1694910422,8790.609540462494,88684,84233402a856,172.17.0.2,8790.609540462494,1,12,3,101,0.6856985516289539,3,2,4.019376639030453e-05,7.89217262058664e-07,5,97,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_9f07b6da_77_down_HL=12,kernel_size=3,latent_dim=101,model_lamda=0.6857,num_CL=3,num_HL=2,opt_lr=0.0000,opt_w_2023-09-16_22-00-31"
77,0.666271186440678,11051.562335014343,False,1,600ea805,2023-09-17_01-30-49,1694914249,11051.562335014343,87291,84233402a856,172.17.0.2,11051.562335014343,1,13,4,83,1.0290691484776273,3,2,1.5149260394954038e-05,3.429511322766802e-08,11,111,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_600ea805_78_down_HL=13,kernel_size=4,latent_dim=83,model_lamda=1.0291,num_CL=3,num_HL=2,opt_lr=0.0000,opt_wd_2023-09-16_22-26-37"
78,-19.841479842930703,2.36059045791626,True,1,7971d5d3,2023-09-16_22-33-14,1694903594,2.36059045791626,94014,84233402a856,172.17.0.2,2.36059045791626,1,11,6,195,0.23409977842183188,5,4,0.00013118739730407487,5.244059011388269e-07,16,85,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_7971d5d3_79_down_HL=11,kernel_size=6,latent_dim=195,model_lamda=0.2341,num_CL=5,num_HL=4,opt_lr=0.0001,opt_w_2023-09-16_22-33-11"
79,-10.552928862768898,2.934343814849853,True,1,1ebfa447,2023-09-16_22-33-17,1694903597,2.934343814849853,94014,84233402a856,172.17.0.2,2.934343814849853,1,17,2,211,0.04992924375598068,6,6,7.395630909588911e-05,3.928942017664384e-07,17,57,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_1ebfa447_80_down_HL=17,kernel_size=2,latent_dim=211,model_lamda=0.0499,num_CL=6,num_HL=6,opt_lr=0.0001,opt_w_2023-09-16_22-33-14"
80,0.716864406779661,5326.147654294968,False,1,0e986c5b,2023-09-17_00-02-03,1694908923,5326.147654294968,94014,84233402a856,172.17.0.2,5326.147654294968,1,14,7,178,0.10810968064456267,5,2,3.098223629912617e-05,5.712576787199316e-07,21,50,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_0e986c5b_81_down_HL=14,kernel_size=7,latent_dim=178,model_lamda=0.1081,num_CL=5,num_HL=2,opt_lr=0.0000,opt_w_2023-09-16_22-33-17"
81,-17.55806694379233,2.9273786544799805,True,1,1966369f,2023-09-16_22-33-33,1694903613,2.9273786544799805,66777,84233402a856,172.17.0.2,2.9273786544799805,1,16,2,141,0.33672873422426763,5,3,0.0001862730256972203,7.217707201213141e-07,13,67,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_1966369f_82_down_HL=16,kernel_size=2,latent_dim=141,model_lamda=0.3367,num_CL=5,num_HL=3,opt_lr=0.0002,opt_w_2023-09-16_22-33-30"
82,0.7705932203389831,3587.8868956565857,False,1,aa9155c8,2023-09-16_23-33-21,1694907201,3587.8868956565857,66777,84233402a856,172.17.0.2,3587.8868956565857,1,10,3,162,0.2647339620209235,6,2,0.00013571652527948988,5.178927242026203e-07,19,72,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_aa9155c8_83_down_HL=10,kernel_size=3,latent_dim=162,model_lamda=0.2647,num_CL=6,num_HL=2,opt_lr=0.0001,opt_w_2023-09-16_22-33-34"
83,-19.46937930996588,3.218623399734497,True,1,ed1ff698,2023-09-16_22-50-57,1694904657,3.218623399734497,92805,84233402a856,172.17.0.2,3.218623399734497,1,15,2,220,0.009073939271493692,4,4,5.29931875835206e-05,4.625724068527467e-07,7,125,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_ed1ff698_84_down_HL=15,kernel_size=2,latent_dim=220,model_lamda=0.0091,num_CL=4,num_HL=4,opt_lr=0.0001,opt_w_2023-09-16_22-50-54"
84,-13.9780545856691,3.307569026947021,True,1,d5150592,2023-09-16_22-51-01,1694904661,3.307569026947021,92805,84233402a856,172.17.0.2,3.307569026947021,1,6,8,238,0.43816172626970956,5,3,0.00015591421043476992,6.484625711640878e-07,15,138,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_d5150592_85_down_HL=6,kernel_size=8,latent_dim=238,model_lamda=0.4382,num_CL=5,num_HL=3,opt_lr=0.0002,opt_wd_2023-09-16_22-50-57"
85,0.6832203389830509,1560.3915588855743,False,1,6060ccf9,2023-09-16_23-17-01,1694906221,1560.3915588855743,92805,84233402a856,172.17.0.2,1560.3915588855743,1,9,5,130,0.17774058226821887,7,2,0.000502751793162121,7.760018733030862e-07,9,49,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_6060ccf9_86_down_HL=9,kernel_size=5,latent_dim=130,model_lamda=0.1777,num_CL=7,num_HL=2,opt_lr=0.0005,opt_wd_2023-09-16_22-51-01"
86,-10.302497465178448,2.9963417053222656,True,1,ea055e93,2023-09-16_23-17-04,1694906224,2.9963417053222656,92805,84233402a856,172.17.0.2,2.9963417053222656,1,7,3,305,1.091996868530646,6,3,3.7605944185720226e-05,5.931134896522425e-07,21,65,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_ea055e93_87_down_HL=7,kernel_size=3,latent_dim=305,model_lamda=1.0920,num_CL=6,num_HL=3,opt_lr=0.0000,opt_wd_2023-09-16_23-17-01"
87,0.7399152542372881,762.6149413585663,False,1,6205459f,2023-09-16_23-29-47,1694906987,762.6149413585663,92805,84233402a856,172.17.0.2,762.6149413585663,1,19,2,98,1.1964647226092375,4,2,2.7288032998726063e-05,2.7964046772865616e-07,9,117,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_6205459f_88_down_HL=19,kernel_size=2,latent_dim=98,model_lamda=1.1965,num_CL=4,num_HL=2,opt_lr=0.0000,opt_wd_2023-09-16_23-17-04"
88,-16.670138612999047,3.0875906944274902,True,1,e30f4a44,2023-09-16_23-29-51,1694906991,3.0875906944274902,92805,84233402a856,172.17.0.2,3.0875906944274902,1,19,7,116,1.2873079632841438,2,6,2.669930721888244e-05,3.610970092234916e-07,4,118,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_e30f4a44_89_down_HL=19,kernel_size=7,latent_dim=116,model_lamda=1.2873,num_CL=2,num_HL=6,opt_lr=0.0000,opt_w_2023-09-16_23-29-47"
89,-15.031900250583972,3.168263435363769,True,1,acf485ab,2023-09-16_23-29-54,1694906994,3.168263435363769,92805,84233402a856,172.17.0.2,3.168263435363769,1,18,4,48,1.8305551399131386,4,3,5.13591380373624e-06,2.8013303769125905e-07,6,148,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_acf485ab_90_down_HL=18,kernel_size=4,latent_dim=48,model_lamda=1.8306,num_CL=4,num_HL=3,opt_lr=0.0000,opt_wd_2023-09-16_23-29-51"
90,-15.722229465445013,3.1466572284698486,True,1,13e6c281,2023-09-16_23-29-57,1694906997,3.1466572284698486,92805,84233402a856,172.17.0.2,3.1466572284698486,1,17,6,100,1.1960203090232218,3,4,1.2774181300643953e-05,3.258388238826364e-07,5,133,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_13e6c281_91_down_HL=17,kernel_size=6,latent_dim=100,model_lamda=1.1960,num_CL=3,num_HL=4,opt_lr=0.0000,opt_w_2023-09-16_23-29-54"
91,-11.44531159346722,2.5051488876342773,True,1,7aaf5a50,2023-09-16_23-30-00,1694907000,2.5051488876342773,92805,84233402a856,172.17.0.2,2.5051488876342773,1,17,3,18,1.4169643097389306,2,5,9.197396207491371e-06,2.422168257804925e-07,3,105,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_7aaf5a50_92_down_HL=17,kernel_size=3,latent_dim=18,model_lamda=1.4170,num_CL=2,num_HL=5,opt_lr=0.0000,opt_wd_2023-09-16_23-29-57"
92,0.6984745762711865,6915.024485111237,False,1,1447342b,2023-09-17_01-25-15,1694913915,6915.024485111237,92805,84233402a856,172.17.0.2,6915.024485111237,1,15,5,76,1.550136226107584,4,2,5.771022568770986e-05,1.9413487566159958e-07,8,142,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_1447342b_93_down_HL=15,kernel_size=5,latent_dim=76,model_lamda=1.5501,num_CL=4,num_HL=2,opt_lr=0.0001,opt_wd_2023-09-16_23-30-00"
93,-15.357946808552285,2.82918381690979,True,1,4301d690,2023-09-16_23-33-24,1694907204,2.82918381690979,66777,84233402a856,172.17.0.2,2.82918381690979,1,10,3,164,1.7023474443876636,7,3,2.0266197083644098e-05,4.111109332509112e-07,10,72,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_4301d690_94_down_HL=10,kernel_size=3,latent_dim=164,model_lamda=1.7023,num_CL=7,num_HL=3,opt_lr=0.0000,opt_w_2023-09-16_23-33-22"
94,0.7146610169491525,39064.91794610024,False,1,4a65d8e7,2023-09-17_10-24-30,1694946270,39064.91794610024,66777,84233402a856,172.17.0.2,39064.91794610024,1,8,2,187,1.1877123698678322,6,2,1.715340924852467e-05,5.055721617364845e-07,15,100,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_4a65d8e7_95_down_HL=8,kernel_size=2,latent_dim=187,model_lamda=1.1877,num_CL=6,num_HL=2,opt_lr=0.0000,opt_wd_2023-09-16_23-33-25"
95,-10.238016532852544,3.09520959854126,True,1,04929333,2023-09-17_00-02-06,1694908926,3.09520959854126,94014,84233402a856,172.17.0.2,3.09520959854126,1,5,3,201,1.489122381049853,3,4,3.6312916779193963e-06,4.376907251638777e-07,17,59,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_04929333_96_down_HL=5,kernel_size=3,latent_dim=201,model_lamda=1.4891,num_CL=3,num_HL=4,opt_lr=0.0000,opt_wd_2023-09-17_00-02-03"
96,0.687542372881356,9567.254493236542,False,1,19a92b68,2023-09-17_02-41-34,1694918494,9567.254493236542,94014,84233402a856,172.17.0.2,9567.254493236542,1,9,4,135,1.382420390229857,7,2,2.7360608502687656e-05,9.632105763204725e-08,20,81,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_19a92b68_97_down_HL=9,kernel_size=4,latent_dim=135,model_lamda=1.3824,num_CL=7,num_HL=2,opt_lr=0.0000,opt_wd_2023-09-17_00-02-06"
97,-16.34695622443228,3.479060173034668,True,1,b99c0873,2023-09-17_00-27-05,1694910425,3.479060173034668,88684,84233402a856,172.17.0.2,3.479060173034668,1,13,2,145,1.102148857214006,6,3,3.44897480978137e-05,5.180589993989131e-07,24,91,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_b99c0873_98_down_HL=13,kernel_size=2,latent_dim=145,model_lamda=1.1021,num_CL=6,num_HL=3,opt_lr=0.0000,opt_w_2023-09-17_00-27-02"
98,0.7342372881355932,1366.4830977916718,False,1,15ec6f9a,2023-09-17_00-49-52,1694911792,1366.4830977916718,88684,84233402a856,172.17.0.2,1366.4830977916718,1,11,3,162,1.012713899882708,3,2,7.896177797960887e-05,5.497840089457297e-07,12,110,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_15ec6f9a_99_down_HL=11,kernel_size=3,latent_dim=162,model_lamda=1.0127,num_CL=3,num_HL=2,opt_lr=0.0001,opt_w_2023-09-17_00-27-05"
99,-15.030615377363546,3.4199583530426025,True,1,2d8e9558,2023-09-17_00-49-56,1694911796,3.4199583530426025,88684,84233402a856,172.17.0.2,3.4199583530426025,1,7,4,172,0.8302754100933276,2,8,0.0002453756164909349,1.3360721191315238e-07,18,84,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_2d8e9558_100_down_HL=7,kernel_size=4,latent_dim=172,model_lamda=0.8303,num_CL=2,num_HL=8,opt_lr=0.0002,opt_w_2023-09-17_00-49-52"
100,-19.78478702117249,3.5044074058532715,True,1,25b7c724,2023-09-17_00-49-59,1694911799,3.5044074058532715,88684,84233402a856,172.17.0.2,3.5044074058532715,1,8,2,33,1.6508333090394576,4,5,4.499473511184456e-05,3.0310430553051924e-07,13,69,"/home/darlinne.soto/ray_results/convtae_wisdm/my_objective_function_25b7c724_101_down_HL=8,kernel_size=2,latent_dim=33,model_lamda=1.6508,num_CL=4,num_HL=5,opt_lr=0.0000,opt_wd_2023-09-17_00-49-56"
