,score,time_this_iter_s,done,training_iteration,trial_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/batch_size,config/down_HL,config/latent_dim,config/num_HL,config/opt_lr,config/opt_wd,config/size_HL,logdir
0,-0.1,3.225461959838867,False,1,8d930e7b,2023-10-11_19-49-16,1697053756,3.225461959838867,41354,c8afe81c666d,172.17.0.3,3.225461959838867,1,256,16,25,7,3.104815667351509e-05,1.4404818078487003e-06,56,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_8d930e7b_1_batch_size=256,down_HL=16,latent_dim=25,num_HL=7,opt_lr=0.0000,opt_wd=0.0000,size_HL=56_2023-10-11_19-49-01"
1,-0.1,3.0907044410705566,False,1,3957d274,2023-10-11_19-49-19,1697053759,3.0907044410705566,41354,c8afe81c666d,172.17.0.3,3.0907044410705566,1,64,6,71,3,3.4071996479849725e-05,8.88740531288238e-07,164,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_3957d274_2_batch_size=64,down_HL=6,latent_dim=71,num_HL=3,opt_lr=0.0000,opt_wd=0.0000,size_HL=164_2023-10-11_19-49-13"
2,-0.1,2.831461906433105,False,1,78a56ba1,2023-10-11_19-49-22,1697053762,2.831461906433105,41354,c8afe81c666d,172.17.0.3,2.831461906433105,1,64,14,62,3,0.00039483387825489907,1.0963700439850778e-06,144,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_78a56ba1_3_batch_size=64,down_HL=14,latent_dim=62,num_HL=3,opt_lr=0.0004,opt_wd=0.0000,size_HL=144_2023-10-11_19-49-16"
3,-0.1,3.0221962928771973,False,1,3e966323,2023-10-11_19-49-25,1697053765,3.0221962928771973,41354,c8afe81c666d,172.17.0.3,3.0221962928771973,1,256,16,42,3,3.333176599399097e-05,9.64979781448452e-06,150,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_3e966323_4_batch_size=256,down_HL=16,latent_dim=42,num_HL=3,opt_lr=0.0000,opt_wd=0.0000,size_HL=150_2023-10-11_19-49-20"
4,-0.1,2.9917688369750977,False,1,44ec26f6,2023-10-11_19-49-29,1697053769,2.9917688369750977,41354,c8afe81c666d,172.17.0.3,2.9917688369750977,1,64,15,49,6,9.876178290882135e-05,2.805610600419464e-06,37,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_44ec26f6_5_batch_size=64,down_HL=15,latent_dim=49,num_HL=6,opt_lr=0.0001,opt_wd=0.0000,size_HL=37_2023-10-11_19-49-22"
5,-0.1,2.632822275161743,False,1,bfc202b8,2023-10-11_19-49-31,1697053771,2.632822275161743,41354,c8afe81c666d,172.17.0.3,2.632822275161743,1,64,14,35,3,6.534856619889528e-05,9.959244102888358e-06,373,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_bfc202b8_6_batch_size=64,down_HL=14,latent_dim=35,num_HL=3,opt_lr=0.0001,opt_wd=0.0000,size_HL=373_2023-10-11_19-49-26"
6,-0.1,2.988056898117065,False,1,00d9e1d4,2023-10-11_19-49-34,1697053774,2.988056898117065,41354,c8afe81c666d,172.17.0.3,2.988056898117065,1,256,16,80,4,0.00018038053482512302,3.2896691253418135e-06,255,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_00d9e1d4_7_batch_size=256,down_HL=16,latent_dim=80,num_HL=4,opt_lr=0.0002,opt_wd=0.0000,size_HL=255_2023-10-11_19-49-29"
7,-0.1,3.8853602409362793,False,1,89897821,2023-10-11_19-49-48,1697053788,3.8853602409362793,46380,c8afe81c666d,172.17.0.3,3.8853602409362793,1,64,13,3,3,0.0005503180845284688,1.67761727447999e-06,165,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_89897821_9_batch_size=64,down_HL=13,latent_dim=3,num_HL=3,opt_lr=0.0006,opt_wd=0.0000,size_HL=165_2023-10-11_19-49-34"
8,-0.1,2.933596611022949,False,1,e62f8c91,2023-10-11_19-49-51,1697053791,2.933596611022949,46380,c8afe81c666d,172.17.0.3,2.933596611022949,1,64,12,46,6,4.687744848169911e-05,8.464764321493788e-06,360,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_e62f8c91_10_batch_size=64,down_HL=12,latent_dim=46,num_HL=6,opt_lr=0.0000,opt_wd=0.0000,size_HL=360_2023-10-11_19-49-45"
9,-0.1,2.998940706253052,False,1,5d87b691,2023-10-11_19-49-55,1697053795,2.998940706253052,46380,c8afe81c666d,172.17.0.3,2.998940706253052,1,256,17,12,8,4.7543952334652166e-05,1.6435683336692255e-06,214,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_5d87b691_11_batch_size=256,down_HL=17,latent_dim=12,num_HL=8,opt_lr=0.0000,opt_wd=0.0000,size_HL=214_2023-10-11_19-49-49"
10,-0.1,2.527101755142212,False,1,76269fdd,2023-10-11_19-49-57,1697053797,2.527101755142212,46380,c8afe81c666d,172.17.0.3,2.527101755142212,1,256,6,44,5,0.00015714670606484775,7.400894820369174e-06,335,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_76269fdd_12_batch_size=256,down_HL=6,latent_dim=44,num_HL=5,opt_lr=0.0002,opt_wd=0.0000,size_HL=335_2023-10-11_19-49-52"
11,-0.1,2.3884897232055664,False,1,b00ae586,2023-10-11_19-50-00,1697053800,2.3884897232055664,46380,c8afe81c666d,172.17.0.3,2.3884897232055664,1,64,13,60,8,8.822731468616125e-05,4.3719969411084027e-07,110,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_b00ae586_13_batch_size=64,down_HL=13,latent_dim=60,num_HL=8,opt_lr=0.0001,opt_wd=0.0000,size_HL=110_2023-10-11_19-49-55"
12,-0.1,3.636051654815674,False,1,93cd2220,2023-10-11_19-50-13,1697053813,3.636051654815674,47097,c8afe81c666d,172.17.0.3,3.636051654815674,1,256,12,73,5,1.892643427480116e-05,4.918541677647534e-06,361,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_93cd2220_15_batch_size=256,down_HL=12,latent_dim=73,num_HL=5,opt_lr=0.0000,opt_wd=0.0000,size_HL=361_2023-10-11_19-50-00"
13,-0.1,2.9079995155334477,False,1,62325b7b,2023-10-11_19-50-16,1697053816,2.9079995155334477,47097,c8afe81c666d,172.17.0.3,2.9079995155334477,1,64,17,31,3,6.752453344925596e-05,2.1694947378748254e-06,321,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_62325b7b_16_batch_size=64,down_HL=17,latent_dim=31,num_HL=3,opt_lr=0.0001,opt_wd=0.0000,size_HL=321_2023-10-11_19-50-10"
14,-0.1,2.6290595531463623,False,1,45ef5925,2023-10-11_19-50-19,1697053819,2.6290595531463623,47097,c8afe81c666d,172.17.0.3,2.6290595531463623,1,128,14,55,8,0.00011274278268557394,6.280190093877265e-06,71,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_45ef5925_17_batch_size=128,down_HL=14,latent_dim=55,num_HL=8,opt_lr=0.0001,opt_wd=0.0000,size_HL=71_2023-10-11_19-50-14"
15,-0.1,2.697549104690552,False,1,d8831ca4,2023-10-11_19-50-22,1697053822,2.697549104690552,47097,c8afe81c666d,172.17.0.3,2.697549104690552,1,128,10,54,7,0.00017018913829717586,8.558330980091338e-06,372,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_d8831ca4_18_batch_size=128,down_HL=10,latent_dim=54,num_HL=7,opt_lr=0.0002,opt_wd=0.0000,size_HL=372_2023-10-11_19-50-17"
16,-0.1,2.40718150138855,False,1,9aa235e9,2023-10-11_19-50-24,1697053824,2.40718150138855,47097,c8afe81c666d,172.17.0.3,2.40718150138855,1,256,14,6,3,7.853821329854529e-05,3.915553805874195e-07,76,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_9aa235e9_19_batch_size=256,down_HL=14,latent_dim=6,num_HL=3,opt_lr=0.0001,opt_wd=0.0000,size_HL=76_2023-10-11_19-50-19"
17,-0.1,2.4380574226379395,False,1,d6a949cc,2023-10-11_19-50-27,1697053827,2.4380574226379395,47097,c8afe81c666d,172.17.0.3,2.4380574226379395,1,128,4,71,8,4.627436138815987e-05,5.9562624366951775e-06,298,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_d6a949cc_20_batch_size=128,down_HL=4,latent_dim=71,num_HL=8,opt_lr=0.0000,opt_wd=0.0000,size_HL=298_2023-10-11_19-50-22"
18,-0.1,3.021838426589966,False,1,5eec4d78,2023-10-11_19-50-30,1697053830,3.021838426589966,47097,c8afe81c666d,172.17.0.3,3.021838426589966,1,128,10,20,7,0.00028183071652849675,4.261623573264277e-06,395,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_5eec4d78_21_batch_size=128,down_HL=10,latent_dim=20,num_HL=7,opt_lr=0.0003,opt_wd=0.0000,size_HL=395_2023-10-11_19-50-25"
19,-0.1,3.166973829269409,False,1,7d36c45a,2023-10-11_19-50-33,1697053833,3.166973829269409,47097,c8afe81c666d,172.17.0.3,3.166973829269409,1,32,9,22,4,2.625527992850448e-05,5.812533893205275e-08,24,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_7d36c45a_22_batch_size=32,down_HL=9,latent_dim=22,num_HL=4,opt_lr=0.0000,opt_wd=0.0000,size_HL=24_2023-10-11_19-50-27"
20,-0.1,3.0262253284454346,False,1,9849c764,2023-10-11_19-50-36,1697053836,3.0262253284454346,47097,c8afe81c666d,172.17.0.3,3.0262253284454346,1,128,3,88,7,1.0927935379229397e-05,6.151775447374525e-06,289,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_9849c764_23_batch_size=128,down_HL=3,latent_dim=88,num_HL=7,opt_lr=0.0000,opt_wd=0.0000,size_HL=289_2023-10-11_19-50-30"
21,-0.1,2.691960334777832,False,1,b17477fc,2023-10-11_19-50-39,1697053839,2.691960334777832,47097,c8afe81c666d,172.17.0.3,2.691960334777832,1,128,9,19,7,0.0009878905700250135,3.926770990336633e-06,195,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_b17477fc_24_batch_size=128,down_HL=9,latent_dim=19,num_HL=7,opt_lr=0.0010,opt_wd=0.0000,size_HL=195_2023-10-11_19-50-33"
22,-0.1,2.469679355621338,False,1,2ca3d3e7,2023-10-11_19-50-42,1697053842,2.469679355621338,47097,c8afe81c666d,172.17.0.3,2.469679355621338,1,32,9,23,4,1.0068279283482313e-05,1.9657648271282686e-08,25,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_2ca3d3e7_25_batch_size=32,down_HL=9,latent_dim=23,num_HL=4,opt_lr=0.0000,opt_wd=0.0000,size_HL=25_2023-10-11_19-50-37"
23,-0.1,2.4652271270751958,False,1,a7848a6b,2023-10-11_19-50-44,1697053844,2.4652271270751958,47097,c8afe81c666d,172.17.0.3,2.4652271270751958,1,128,3,34,6,1.0462346924803234e-05,6.238903474387955e-06,276,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_a7848a6b_26_batch_size=128,down_HL=3,latent_dim=34,num_HL=6,opt_lr=0.0000,opt_wd=0.0000,size_HL=276_2023-10-11_19-50-39"
24,-0.1,2.471067428588867,False,1,21faa837,2023-10-11_19-50-47,1697053847,2.471067428588867,47097,c8afe81c666d,172.17.0.3,2.471067428588867,1,128,8,12,7,0.000813139307621994,3.846271993548006e-06,209,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_21faa837_27_batch_size=128,down_HL=8,latent_dim=12,num_HL=7,opt_lr=0.0008,opt_wd=0.0000,size_HL=209_2023-10-11_19-50-42"
25,-0.1,2.3983030319213867,False,1,e1da42c1,2023-10-11_19-50-49,1697053849,2.3983030319213867,47097,c8afe81c666d,172.17.0.3,2.3983030319213867,1,32,19,29,4,3.102772016153105e-05,2.85845726487439e-06,47,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_e1da42c1_28_batch_size=32,down_HL=19,latent_dim=29,num_HL=4,opt_lr=0.0000,opt_wd=0.0000,size_HL=47_2023-10-11_19-50-45"
26,-0.1,2.4822518825531006,False,1,c437fd55,2023-10-11_19-50-52,1697053852,2.4822518825531006,47097,c8afe81c666d,172.17.0.3,2.4822518825531006,1,256,2,84,6,1.1979788639282281e-05,5.345167104705648e-06,238,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_c437fd55_29_batch_size=256,down_HL=2,latent_dim=84,num_HL=6,opt_lr=0.0000,opt_wd=0.0000,size_HL=238_2023-10-11_19-50-47"
27,-0.1,2.8776535987854004,False,1,4f553e33,2023-10-11_19-50-55,1697053855,2.8776535987854004,47097,c8afe81c666d,172.17.0.3,2.8776535987854004,1,128,7,13,7,0.0009049091752966586,3.826869914532654e-06,113,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_4f553e33_30_batch_size=128,down_HL=7,latent_dim=13,num_HL=7,opt_lr=0.0009,opt_wd=0.0000,size_HL=113_2023-10-11_19-50-50"
28,-0.1,3.018904685974121,False,1,9de9b9d3,2023-10-11_19-50-58,1697053858,3.018904685974121,47097,c8afe81c666d,172.17.0.3,3.018904685974121,1,32,19,29,4,2.7969675524545023e-05,2.426913487189254e-06,48,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_9de9b9d3_31_batch_size=32,down_HL=19,latent_dim=29,num_HL=4,opt_lr=0.0000,opt_wd=0.0000,size_HL=48_2023-10-11_19-50-52"
29,-0.1,2.914520740509033,False,1,3c4baf84,2023-10-11_19-51-01,1697053861,2.914520740509033,47097,c8afe81c666d,172.17.0.3,2.914520740509033,1,256,5,86,6,1.291752999569849e-05,5.361636972372745e-06,244,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_3c4baf84_32_batch_size=256,down_HL=5,latent_dim=86,num_HL=6,opt_lr=0.0000,opt_wd=0.0000,size_HL=244_2023-10-11_19-50-55"
30,-0.1,3.048911571502685,False,1,86897cd4,2023-10-11_19-51-04,1697053864,3.048911571502685,47097,c8afe81c666d,172.17.0.3,3.048911571502685,1,128,7,12,5,0.000326519257082027,4.692406283849722e-06,128,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_86897cd4_33_batch_size=128,down_HL=7,latent_dim=12,num_HL=5,opt_lr=0.0003,opt_wd=0.0000,size_HL=128_2023-10-11_19-50-58"
31,-0.1,2.748888731002808,False,1,2870bf70,2023-10-11_19-51-07,1697053867,2.748888731002808,47097,c8afe81c666d,172.17.0.3,2.748888731002808,1,32,19,40,5,2.375876165708689e-05,2.58280991887567e-06,54,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_2870bf70_34_batch_size=32,down_HL=19,latent_dim=40,num_HL=5,opt_lr=0.0000,opt_wd=0.0000,size_HL=54_2023-10-11_19-51-01"
32,-0.1,2.996032476425171,False,1,913e46e4,2023-10-11_19-51-10,1697053870,2.996032476425171,47097,c8afe81c666d,172.17.0.3,2.996032476425171,1,256,5,68,6,1.5419806603551267e-05,7.5371821351439496e-06,174,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_913e46e4_35_batch_size=256,down_HL=5,latent_dim=68,num_HL=6,opt_lr=0.0000,opt_wd=0.0000,size_HL=174_2023-10-11_19-51-04"
33,-0.1,2.738609313964844,False,1,87ad263c,2023-10-11_19-51-13,1697053873,2.738609313964844,47097,c8afe81c666d,172.17.0.3,2.738609313964844,1,128,11,77,8,5.1524244263471866e-05,6.955396574004739e-06,308,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_87ad263c_36_batch_size=128,down_HL=11,latent_dim=77,num_HL=8,opt_lr=0.0001,opt_wd=0.0000,size_HL=308_2023-10-11_19-51-07"
34,-0.1,2.9826602935791016,False,1,4f8aea5a,2023-10-11_19-51-16,1697053876,2.9826602935791016,47097,c8afe81c666d,172.17.0.3,2.9826602935791016,1,256,15,38,7,0.00035466767818713435,3.2148294229455703e-06,137,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_4f8aea5a_37_batch_size=256,down_HL=15,latent_dim=38,num_HL=7,opt_lr=0.0004,opt_wd=0.0000,size_HL=137_2023-10-11_19-51-10"
