,score,time_this_iter_s,done,training_iteration,trial_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/batch_size,config/down_HL,config/latent_dim,config/num_HL,config/opt_lr,config/opt_wd,config/size_HL,logdir
35,-0.1,3.0246169567108154,False,1,4665b6e3,2023-10-11_19-51-19,1697053879,3.0246169567108154,47097,c8afe81c666d,172.17.0.3,3.0246169567108154,1,256,10,19,7,0.0002447002420031175,4.343362020440003e-06,389,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_4665b6e3_38_batch_size=256,down_HL=10,latent_dim=19,num_HL=7,opt_lr=0.0002,opt_wd=0.0000,size_HL=389_2023-10-11_19-51-13"
36,-0.1,2.416085720062256,False,1,07a13e1f,2023-10-11_19-51-22,1697053882,2.416085720062256,47097,c8afe81c666d,172.17.0.3,2.416085720062256,1,32,12,24,4,3.83593604882551e-05,6.396390477172798e-08,23,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_07a13e1f_39_batch_size=32,down_HL=12,latent_dim=24,num_HL=4,opt_lr=0.0000,opt_wd=0.0000,size_HL=23_2023-10-11_19-51-16"
37,-0.1,3.9081718921661377,False,1,6b493b0b,2023-10-11_19-51-36,1697053896,3.9081718921661377,50163,c8afe81c666d,172.17.0.3,3.9081718921661377,1,64,17,46,8,2.04857155399899e-05,9.08262986196525e-06,287,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_6b493b0b_41_batch_size=64,down_HL=17,latent_dim=46,num_HL=8,opt_lr=0.0000,opt_wd=0.0000,size_HL=287_2023-10-11_19-51-22"
38,-0.1,2.6350128650665283,False,1,e82d0cb3,2023-10-11_19-51-39,1697053899,2.6350128650665283,50163,c8afe81c666d,172.17.0.3,2.6350128650665283,1,256,11,17,6,0.0006668639027249991,1.9420645862949696e-06,187,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_e82d0cb3_42_batch_size=256,down_HL=11,latent_dim=17,num_HL=6,opt_lr=0.0007,opt_wd=0.0000,size_HL=187_2023-10-11_19-51-32"
39,-0.1,2.897454023361206,False,1,1e80cff7,2023-10-11_19-51-42,1697053902,2.897454023361206,50163,c8afe81c666d,172.17.0.3,2.897454023361206,1,128,2,64,8,3.9497886376693355e-05,7.203934497336449e-06,344,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_1e80cff7_43_batch_size=128,down_HL=2,latent_dim=64,num_HL=8,opt_lr=0.0000,opt_wd=0.0000,size_HL=344_2023-10-11_19-51-36"
40,-0.1,2.9290482997894287,False,1,67cecf12,2023-10-11_19-51-45,1697053905,2.9290482997894287,50163,c8afe81c666d,172.17.0.3,2.9290482997894287,1,64,13,3,6,0.0001386872837773998,1.4275695992920591e-06,212,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_67cecf12_44_batch_size=64,down_HL=13,latent_dim=3,num_HL=6,opt_lr=0.0001,opt_wd=0.0000,size_HL=212_2023-10-11_19-51-39"
41,-0.1,2.8185722827911377,False,1,b255902e,2023-10-11_19-51-48,1697053908,2.8185722827911377,50163,c8afe81c666d,172.17.0.3,2.8185722827911377,1,256,8,26,7,0.000586321555323825,3.584866991260329e-06,188,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_b255902e_45_batch_size=256,down_HL=8,latent_dim=26,num_HL=7,opt_lr=0.0006,opt_wd=0.0000,size_HL=188_2023-10-11_19-51-42"
42,-0.1,2.4267067909240723,False,1,8ceb211b,2023-10-11_19-51-50,1697053910,2.4267067909240723,50163,c8afe81c666d,172.17.0.3,2.4267067909240723,1,32,15,38,5,2.3496468328580415e-05,5.540663247248219e-07,158,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_8ceb211b_46_batch_size=32,down_HL=15,latent_dim=38,num_HL=5,opt_lr=0.0000,opt_wd=0.0000,size_HL=158_2023-10-11_19-51-45"
43,-0.1,2.6326091289520264,False,1,73626569,2023-10-11_19-51-53,1697053913,2.6326091289520264,50163,c8afe81c666d,172.17.0.3,2.6326091289520264,1,32,18,9,4,6.13653729949271e-05,1.1343238571662835e-06,66,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_73626569_47_batch_size=32,down_HL=18,latent_dim=9,num_HL=4,opt_lr=0.0001,opt_wd=0.0000,size_HL=66_2023-10-11_19-51-48"
44,-0.1,2.4609808921813965,False,1,73bac51b,2023-10-11_19-51-56,1697053916,2.4609808921813965,50163,c8afe81c666d,172.17.0.3,2.4609808921813965,1,64,3,32,6,1.4395550420643092e-05,8.003668415983596e-06,264,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_73bac51b_48_batch_size=64,down_HL=3,latent_dim=32,num_HL=6,opt_lr=0.0000,opt_wd=0.0000,size_HL=264_2023-10-11_19-51-51"
45,-0.1,2.9248671531677246,False,1,485aefd5,2023-10-11_19-51-59,1697053919,2.9248671531677246,50163,c8afe81c666d,172.17.0.3,2.9248671531677246,1,128,16,50,6,3.5089212509264914e-05,6.581367774734973e-06,228,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_485aefd5_49_batch_size=128,down_HL=16,latent_dim=50,num_HL=6,opt_lr=0.0000,opt_wd=0.0000,size_HL=228_2023-10-11_19-51-53"
46,-0.1,2.9992356300354004,False,1,9f0866e1,2023-10-11_19-52-02,1697053922,2.9992356300354004,50163,c8afe81c666d,172.17.0.3,2.9992356300354004,1,256,8,15,8,0.000762985620604315,3.118470343842807e-06,106,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_9f0866e1_50_batch_size=256,down_HL=8,latent_dim=15,num_HL=8,opt_lr=0.0008,opt_wd=0.0000,size_HL=106_2023-10-11_19-51-56"
47,-0.1,3.069143295288086,False,1,c0590a74,2023-10-11_19-52-05,1697053925,3.069143295288086,50163,c8afe81c666d,172.17.0.3,3.069143295288086,1,128,6,8,7,0.00045963667413202074,2.0546355191979173e-06,141,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_c0590a74_51_batch_size=128,down_HL=6,latent_dim=8,num_HL=7,opt_lr=0.0005,opt_wd=0.0000,size_HL=141_2023-10-11_19-51-59"
48,-0.1,2.9662187099456787,False,1,21acdb79,2023-10-11_19-52-08,1697053928,2.9662187099456787,50163,c8afe81c666d,172.17.0.3,2.9662187099456787,1,32,18,27,3,0.00020999324246755892,3.020074707799589e-06,38,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_21acdb79_52_batch_size=32,down_HL=18,latent_dim=27,num_HL=3,opt_lr=0.0002,opt_wd=0.0000,size_HL=38_2023-10-11_19-52-02"
49,-0.1,3.5298643112182617,False,1,9db1256d,2023-10-11_19-52-22,1697053942,3.5298643112182617,51713,c8afe81c666d,172.17.0.3,3.5298643112182617,1,256,13,43,5,1.2365526123045117e-05,5.495461003328339e-06,322,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_9db1256d_54_batch_size=256,down_HL=13,latent_dim=43,num_HL=5,opt_lr=0.0000,opt_wd=0.0000,size_HL=322_2023-10-11_19-52-08"
50,-0.1,2.8898825645446777,False,1,0090f073,2023-10-11_19-52-25,1697053945,2.8898825645446777,51713,c8afe81c666d,172.17.0.3,2.8898825645446777,1,64,7,34,8,9.14996832970319e-05,4.6641486852422915e-06,117,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_0090f073_55_batch_size=64,down_HL=7,latent_dim=34,num_HL=8,opt_lr=0.0001,opt_wd=0.0000,size_HL=117_2023-10-11_19-52-19"
51,-0.1,3.136706829071045,False,1,c880eed2,2023-10-11_19-52-29,1697053949,3.136706829071045,51713,c8afe81c666d,172.17.0.3,3.136706829071045,1,256,15,82,6,1.9295953480174732e-05,5.648354273210694e-06,243,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_c880eed2_56_batch_size=256,down_HL=15,latent_dim=82,num_HL=6,opt_lr=0.0000,opt_wd=0.0000,size_HL=243_2023-10-11_19-52-22"
52,-0.1,3.256199359893799,False,1,a667168d,2023-10-11_19-52-32,1697053952,3.256199359893799,51713,c8afe81c666d,172.17.0.3,3.256199359893799,1,128,6,47,7,0.0004595767268773221,1.2678513631737104e-06,105,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_a667168d_57_batch_size=128,down_HL=6,latent_dim=47,num_HL=7,opt_lr=0.0005,opt_wd=0.0000,size_HL=105_2023-10-11_19-52-25"
53,-0.1,3.010343074798584,False,1,b8adb74c,2023-10-11_19-52-35,1697053955,3.010343074798584,51713,c8afe81c666d,172.17.0.3,3.010343074798584,1,128,12,15,8,0.0001355252272696743,1.7949998745903959e-06,64,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_b8adb74c_58_batch_size=128,down_HL=12,latent_dim=15,num_HL=8,opt_lr=0.0001,opt_wd=0.0000,size_HL=64_2023-10-11_19-52-29"
54,-0.1,3.222618103027344,False,1,4222d254,2023-10-11_19-52-38,1697053958,3.222618103027344,51713,c8afe81c666d,172.17.0.3,3.222618103027344,1,32,19,55,3,7.446153529397918e-05,2.3018734190901016e-06,41,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_4222d254_59_batch_size=32,down_HL=19,latent_dim=55,num_HL=3,opt_lr=0.0001,opt_wd=0.0000,size_HL=41_2023-10-11_19-52-32"
55,-0.1,3.1236376762390137,False,1,89cab99e,2023-10-11_19-52-42,1697053962,3.1236376762390137,51713,c8afe81c666d,172.17.0.3,3.1236376762390137,1,32,17,30,4,5.144076261623812e-05,4.26046892124849e-06,153,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_89cab99e_60_batch_size=32,down_HL=17,latent_dim=30,num_HL=4,opt_lr=0.0001,opt_wd=0.0000,size_HL=153_2023-10-11_19-52-35"
56,-0.1,2.8766794204711914,False,1,79ae0f60,2023-10-11_19-52-45,1697053965,2.8766794204711914,51713,c8afe81c666d,172.17.0.3,2.8766794204711914,1,256,5,65,5,1.67611622335877e-05,9.756103163551518e-06,255,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_79ae0f60_61_batch_size=256,down_HL=5,latent_dim=65,num_HL=5,opt_lr=0.0000,opt_wd=0.0000,size_HL=255_2023-10-11_19-52-38"
57,-0.1,2.513832092285156,False,1,74b5ba3d,2023-10-11_19-52-47,1697053967,2.513832092285156,51713,c8afe81c666d,172.17.0.3,2.513832092285156,1,256,5,89,6,1.3523377762405664e-05,5.119033964826746e-06,224,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_74b5ba3d_62_batch_size=256,down_HL=5,latent_dim=89,num_HL=6,opt_lr=0.0000,opt_wd=0.0000,size_HL=224_2023-10-11_19-52-42"
58,-0.1,2.603168487548828,False,1,7b5b9266,2023-10-11_19-52-50,1697053970,2.603168487548828,51713,c8afe81c666d,172.17.0.3,2.603168487548828,1,128,4,11,5,0.00032096001194317135,8.610317476575842e-06,127,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_7b5b9266_63_batch_size=128,down_HL=4,latent_dim=11,num_HL=5,opt_lr=0.0003,opt_wd=0.0000,size_HL=127_2023-10-11_19-52-45"
59,-0.1,2.553347587585449,False,1,3791c191,2023-10-11_19-52-52,1697053972,2.553347587585449,51713,c8afe81c666d,172.17.0.3,2.553347587585449,1,64,14,36,5,6.002364206779603e-05,4.719023175442433e-06,127,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_3791c191_64_batch_size=64,down_HL=14,latent_dim=36,num_HL=5,opt_lr=0.0001,opt_wd=0.0000,size_HL=127_2023-10-11_19-52-47"
60,-0.1,2.553286552429199,False,1,b3fe4fe6,2023-10-11_19-52-55,1697053975,2.553286552429199,51713,c8afe81c666d,172.17.0.3,2.553286552429199,1,32,19,40,3,4.45359526002528e-05,2.5190429176820996e-06,52,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_b3fe4fe6_65_batch_size=32,down_HL=19,latent_dim=40,num_HL=3,opt_lr=0.0000,opt_wd=0.0000,size_HL=52_2023-10-11_19-52-50"
61,-0.1,3.20939564704895,False,1,3a3931e1,2023-10-11_19-52-58,1697053978,3.20939564704895,51713,c8afe81c666d,172.17.0.3,3.20939564704895,1,256,18,69,6,2.178054150273576e-05,9.403368189337993e-06,168,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_3a3931e1_66_batch_size=256,down_HL=18,latent_dim=69,num_HL=6,opt_lr=0.0000,opt_wd=0.0000,size_HL=168_2023-10-11_19-52-53"
62,-0.1,2.7519314289093018,False,1,e85e12cd,2023-10-11_19-53-01,1697053981,2.7519314289093018,51713,c8afe81c666d,172.17.0.3,2.7519314289093018,1,256,11,77,8,1.576695488736985e-05,7.012034419456792e-06,305,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_e85e12cd_67_batch_size=256,down_HL=11,latent_dim=77,num_HL=8,opt_lr=0.0000,opt_wd=0.0000,size_HL=305_2023-10-11_19-52-55"
63,-0.1,3.0728201866149902,False,1,e853fdf2,2023-10-11_19-53-04,1697053984,3.0728201866149902,51713,c8afe81c666d,172.17.0.3,3.0728201866149902,1,256,11,74,7,5.277242292057255e-05,7.711043140754549e-06,171,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_e853fdf2_68_batch_size=256,down_HL=11,latent_dim=74,num_HL=7,opt_lr=0.0001,opt_wd=0.0000,size_HL=171_2023-10-11_19-52-59"
64,-0.1,3.1327953338623047,False,1,42a6a274,2023-10-11_19-53-08,1697053988,3.1327953338623047,51713,c8afe81c666d,172.17.0.3,3.1327953338623047,1,256,15,53,8,0.00010709622626783225,8.130052753669243e-06,202,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_42a6a274_69_batch_size=256,down_HL=15,latent_dim=53,num_HL=8,opt_lr=0.0001,opt_wd=0.0000,size_HL=202_2023-10-11_19-53-01"
65,-0.1,3.1370768547058105,False,1,e7bce2ad,2023-10-11_19-53-11,1697053991,3.1370768547058105,51713,c8afe81c666d,172.17.0.3,3.1370768547058105,1,256,14,57,7,0.00019931915798325456,6.878142306307211e-06,138,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_e7bce2ad_70_batch_size=256,down_HL=14,latent_dim=57,num_HL=7,opt_lr=0.0002,opt_wd=0.0000,size_HL=138_2023-10-11_19-53-05"
66,-0.1,3.159421682357788,False,1,f97cde8b,2023-10-11_19-53-14,1697053994,3.159421682357788,51713,c8afe81c666d,172.17.0.3,3.159421682357788,1,256,13,19,7,0.00023874067387274898,4.256245104573472e-06,381,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_f97cde8b_71_batch_size=256,down_HL=13,latent_dim=19,num_HL=7,opt_lr=0.0002,opt_wd=0.0000,size_HL=381_2023-10-11_19-53-08"
67,-0.1,2.9543707370758057,False,1,bc5baf83,2023-10-11_19-53-17,1697053997,2.9543707370758057,51713,c8afe81c666d,172.17.0.3,2.9543707370758057,1,256,10,21,7,0.00041175641344151436,3.4417864634618726e-06,399,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_bc5baf83_72_batch_size=256,down_HL=10,latent_dim=21,num_HL=7,opt_lr=0.0004,opt_wd=0.0000,size_HL=399_2023-10-11_19-53-11"
68,-0.1,3.1230201721191406,False,1,f6af8b1e,2023-10-11_19-53-20,1697054000,3.1230201721191406,51713,c8afe81c666d,172.17.0.3,3.1230201721191406,1,32,12,25,4,3.64525878923013e-05,7.819450727376146e-09,30,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_f6af8b1e_73_batch_size=32,down_HL=12,latent_dim=25,num_HL=4,opt_lr=0.0000,opt_wd=0.0000,size_HL=30_2023-10-11_19-53-14"
69,-0.1,4.078797101974487,False,1,02cb8320,2023-10-11_19-53-36,1697054016,4.078797101974487,54215,c8afe81c666d,172.17.0.3,4.078797101974487,1,256,16,43,3,1.147607378240589e-05,5.868412512626352e-06,337,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_02cb8320_75_batch_size=256,down_HL=16,latent_dim=43,num_HL=3,opt_lr=0.0000,opt_wd=0.0000,size_HL=337_2023-10-11_19-53-21"
70,-0.1,3.0798468589782715,False,1,5852c4ec,2023-10-11_19-53-39,1697054019,3.0798468589782715,54215,c8afe81c666d,172.17.0.3,3.0798468589782715,1,64,9,33,8,9.188416101563305e-05,6.436973286762436e-06,357,"/home/darlinne.soto/ray_results/tae_realworld_thigh_p25/my_objective_function_5852c4ec_76_batch_size=64,down_HL=9,latent_dim=33,num_HL=8,opt_lr=0.0001,opt_wd=0.0000,size_HL=357_2023-10-11_19-53-32"
